Date,Revenue,COGS,Gross_Profit,Margin,Revenue_rolling_7d,Revenue_rolling_30d,COGS_rolling_30d,Gross_Profit_rolling_30d
2019-01-10,1259650.79,1032558.86,227091.93000000005,0.18028165568014295,1648416.0942857142,2054421.7340000002,1926731.7273333333,127690.00666666668
2019-01-11,2153841.45,1671962.72,481878.7300000002,0.2237298989672616,1762288.81,2078988.9733333332,1935477.0806666666,143511.8926666667
2019-01-12,2073990.81,1674370.35,399620.45999999996,0.19268188560584795,1808203.8242857144,2094591.4153333334,1936917.8886666668,157673.52666666673
2019-01-13,3354624.45,2671314.89,683309.56,0.20369182010820913,2050274.692857143,2140209.543666667,1962571.9643333335,177637.57933333336
2019-01-14,2361690.18,1807957.6,553732.5800000001,0.2344645308217355,2111073.7600000002,2160227.894,1967847.3353333331,192380.55866666668
2019-01-15,1504083.3,1181548.42,322534.8800000001,0.2144395061098013,2080885.69,2145157.8346666666,1941465.5273333334,203692.30733333336
2019-01-16,1724908.79,1349961.65,374947.14000000013,0.21737215450099256,2061827.11,2136800.615333333,1919396.8666666667,217403.7486666667
2019-01-17,2280332.07,1816414.62,463917.4499999997,0.20344293539668534,2207638.7214285717,2148883.3899999997,1919508.7886666667,229374.60133333332
2019-01-18,1474326.17,1227149.16,247177.01,0.16765422403103653,2110565.11,2146405.3226666665,1909151.3353333334,237253.98733333338
2019-01-19,1754206.62,1335367.18,418839.4400000002,0.23876288871831994,2064881.6542857143,2134483.572333333,1888496.2159999998,245987.35633333336
2019-01-20,3160071.59,2517012.51,643059.0800000001,0.2034950986664198,2037088.3885714284,2179959.935,1914130.099,265829.836
2019-01-21,2299476.91,1856585.16,442891.75000000023,0.1926054347725545,2028200.7785714285,2206702.275,1927638.639,279063.63600000006
2019-01-22,2108562.98,1708188.75,400374.23,0.18988013817827723,2114555.0185714285,2236274.783666667,1944472.97,291801.81366666674
2019-01-23,1826741.5,1369479.14,457262.3600000001,0.25031585476105955,2129102.5485714287,2226820.386,1921734.5793333335,305085.8066666667
2019-01-24,2523490.79,2014906.08,508584.70999999996,0.2015401490726265,2163839.5085714282,2264326.9686666667,1944578.181,319748.78766666667
2019-01-25,2014411.34,1674040.36,340370.98,0.16896796262078229,2240994.532857143,2265159.8079999997,1936814.372,328345.43600000005
2019-01-26,2940618.52,2385985.7,554632.8199999998,0.188610938898664,2410481.947142857,2283851.7853333335,1938460.7613333336,345391.02400000003
2019-01-27,4391507.1,3459322.38,932184.7199999997,0.21226988793892643,2586401.305714286,2275653.0833333335,1901990.9223333332,373662.161
2019-01-28,4748349.69,3779471.66,968878.0300000003,0.20404521428580805,2936240.2742857146,2280684.5676666666,1874887.4026666665,405797.16500000004
2019-01-29,4822586.51,3839462.75,983123.7599999998,0.20385819061232346,3323957.9214285715,2308928.131666667,1875620.485,433307.64666666667
2019-01-30,3962494.16,3161585.88,800908.2800000003,0.2021222612981719,3629065.444285714,2313432.444333333,1853972.1963333334,459460.24799999996
2019-01-31,3557233.24,2914824.87,642408.3700000001,0.18059214188609124,3776742.9371428574,2350982.1489999997,1870390.4770000002,480591.6720000001
2019-02-01,2922884.32,2311260.65,611623.6699999999,0.20925346439985007,3906524.791428571,2419828.7330000005,1927050.4816666667,492778.2513333334
2019-02-02,1988116.58,1648391.91,339724.67000000016,0.17087764038464995,3770453.0857142857,2449582.057666667,1950940.9930000002,498641.06466666673
2019-02-03,2075616.33,1663159.13,412457.2000000002,0.19871553043716908,3439611.5471428568,2473544.8540000003,1971971.1876666665,501573.6663333334
2019-02-04,1690969.52,1412906.86,278062.6599999999,0.16443978245095744,3002842.951428572,2471490.9809999997,1974256.118,497234.863
2019-02-05,1648913.11,1341931.74,306981.3700000001,0.186171950564454,2549461.0371428574,2471117.139,1974838.6526666665,496278.48633333336
2019-02-06,2019237.55,1620812.0,398425.55000000005,0.19731484787413944,2271852.95,2473888.5003333334,1977058.7159999998,496829.7843333334
2019-02-07,1807804.86,1498934.77,308870.0900000001,0.17085366724813433,2021934.6099999999,2476968.6693333336,1982103.514,494865.1553333334
2019-02-08,1887002.96,1514639.32,372363.6399999999,0.1973307132491196,1873951.5585714285,2477924.8063333333,1982050.2356666664,495874.5706666667
2019-02-09,2204244.85,1794590.32,409654.53,0.18584801502428372,1904827.0257142857,2509411.275,2007451.2843333331,501959.99066666677
2019-02-10,2992194.41,2405467.55,586726.8600000003,0.1960858084752589,2035766.7514285713,2537356.373666667,2031901.4453333332,505454.9283333334
2019-02-11,3050258.51,2505704.13,544554.3799999999,0.17852728816745433,2229950.8928571427,2569898.6303333333,2059612.5713333334,510286.05900000007
2019-02-12,2270445.76,1865294.51,405151.24999999977,0.17844568548512685,2318741.2714285715,2533759.3406666666,2032745.2253333332,501014.1153333334
2019-02-13,2305149.57,1875958.77,429190.7999999998,0.18618783162083485,2359585.8457142855,2531874.6536666667,2035011.931,496862.72266666667
2019-02-14,2959207.82,2441504.63,517703.18999999994,0.17494654701203108,2524071.9828571426,2580378.8043333334,2077010.4713333333,503368.333
2019-02-15,2813189.48,2241015.21,572174.27,0.20338987973181247,2656384.3428571424,2616654.8273333334,2106712.256666667,509942.5706666667
2019-02-16,2890421.0,2337140.26,553280.7400000002,0.19141873796239378,2754409.507142857,2636991.125,2124069.778,512921.34700000007
2019-02-17,3658575.54,2895275.54,763300.0,0.20863311189141115,2849606.8114285716,2709799.4373333333,2179673.9906666665,530125.4466666668
2019-02-18,4680433.34,3760557.76,919875.5800000001,0.1965364130151248,3082488.93,2807340.328,2260513.6766666668,546826.6513333333
2019-02-19,1783513.49,1498699.8,284813.68999999994,0.1596924786927179,3012927.177142857,2761455.0579999997,2226569.919666667,534885.1383333333
2019-02-20,3142305.74,2556936.4,585369.3400000003,0.18628656420937584,3132520.915714286,2789549.352333334,2249914.961,539634.3913333333
2019-02-21,3225995.91,2685076.1,540919.81,0.16767529317791355,3170633.5,2826797.1166666667,2282477.8726666663,544319.2440000001
2019-02-22,2981029.98,2400898.37,580131.6099999999,0.19460777445787375,3194610.714285714,2865273.3993333336,2316858.5136666666,548414.8856666667
2019-02-23,3243671.03,2744035.42,499635.60999999987,0.15403399585808178,3245075.0042857146,2889279.4073333335,2341162.825,548116.5823333333
2019-02-24,4659488.7,3774721.6,884767.1000000001,0.18988501892922288,3388062.5985714286,2977448.6526666665,2411185.533,566263.1196666666
2019-02-25,6710330.49,5461991.46,1248339.0300000003,0.1860324214821199,3678047.9057142856,3103105.7183333337,2513719.058333333,589386.66
2019-02-26,5143906.53,4181682.12,962224.4100000001,0.18706102149954892,4158104.054285715,3128185.6993333334,2537797.716333334,590387.9830000001
2019-02-27,4911504.39,3881267.76,1030236.6299999999,0.20975989191775923,4410846.718571429,3133624.1893333336,2541190.919666667,592433.2696666666
2019-02-28,3391644.13,2722597.05,669047.0800000001,0.19726334908845525,4434510.75,3085926.11,2503962.063,581964.0470000001
2019-03-01,2228532.66,1861831.11,366701.55000000005,0.16454842981749257,4327011.132857143,3028127.393333333,2460636.9039999996,567490.4893333334
2019-03-02,662215.74,563992.66,98223.07999999996,0.1483248948446921,3958231.8057142855,2931626.81,2382275.830333334,549350.9796666667
2019-03-03,925441.51,757846.4,167595.11,0.18109746341505686,3424796.492857143,2865045.383,2330495.3553333334,534550.0276666667
2019-03-04,1915592.53,1559541.64,356050.89000000013,0.18586984675702412,2739833.9271428576,2862627.9146666666,2327533.679666667,535094.235
2019-03-05,2386338.6,1912200.04,474138.56000000006,0.19868871919517206,2345895.6514285714,2872985.3236666666,2335835.0433333335,537150.2803333333
2019-03-06,3341337.75,2745260.51,596077.2400000002,0.17839478813538087,2121586.131428571,2927997.5979999998,2380246.831666666,547750.7663333334
2019-03-07,2432557.33,1818192.91,614364.4200000002,0.2525590712388267,1984573.7314285715,2954119.072,2396122.2040000004,557996.868
2019-03-08,2666858.91,2181539.6,485319.31000000006,0.18198162196739534,2047191.7671428572,2975706.4506666665,2414813.124,560893.3266666667
2019-03-09,3019892.33,2454977.33,564915.0,0.18706461630703236,2384002.708571429,3016109.3663333333,2446681.209333333,569428.157
2019-03-10,2681616.97,2134676.6,546940.3700000001,0.20395916945588247,2634884.9171428573,3042596.5,2467349.1186666666,575247.3813333333
2019-03-11,2420084.85,1983304.37,436780.48,0.18048147361444783,2706955.248571429,3049791.1666666665,2473639.587,576151.5796666667
2019-03-12,3925730.26,3314125.8,611604.46,0.15579380637323767,2926868.3428571424,3080909.0283333333,2503928.195333333,576980.8330000001
2019-03-13,5148543.25,4034220.49,1114322.7599999998,0.21643457302218444,3185040.557142857,3150851.853,2554878.7406666665,595973.1123333334
2019-03-14,4367141.68,3458729.41,908412.2699999996,0.20801071651973507,3461409.75,3220741.717,2607993.2373333336,612748.4796666667
2019-03-15,3296671.21,2596766.78,699904.4300000002,0.2123064101378797,3551382.935714286,3253792.4383333335,2632020.1709999996,621772.2673333333
2019-03-16,2593942.24,2020686.01,573256.2300000002,0.220998070489033,3490532.922857143,3241616.9189999998,2617992.8836666667,623624.0353333334
2019-03-17,3647905.41,2976722.37,671183.04,0.18399134970991476,3628574.1285714284,3269440.783333333,2642516.455666667,626924.3276666667
2019-03-18,4462652.85,3659897.03,802755.8199999998,0.17988309800974098,3920369.557142857,3321848.5116666663,2686608.3479999998,635240.1636666667
2019-03-19,4580736.76,3861332.4,719404.3599999999,0.1570499239951959,4013941.9142857143,3352587.219,2718810.243333333,633776.9756666666
2019-03-20,5766530.12,4960357.22,806172.9000000004,0.13980207910541537,4102225.7528571426,3388790.445,2758803.558666667,629986.8863333334
2019-03-21,4408617.11,3962414.33,446202.78000000026,0.10121150666223319,4108150.8142857146,3476293.8989999997,2840927.3763333336,635366.5226666667
2019-03-22,3610928.89,3304221.4,306707.4900000002,0.08493866795587886,4153044.7685714285,3491914.6706666662,2865836.8763333336,626077.7943333334
2019-03-23,3582976.25,3279702.06,303274.18999999994,0.08464309245700413,4294335.341428571,3503814.015333333,2885657.7416666667,618156.2736666667
2019-03-24,4240123.5,3766823.0,473300.5,0.11162422509627373,4378937.925714285,3545783.799333333,2931188.5626666667,614595.2366666666
2019-03-25,4446564.37,4012232.01,434332.36000000034,0.09767819013941326,4376639.571428572,3585880.244,2973461.7823333335,612418.4616666667
2019-03-26,5345042.2,4766707.57,578334.6299999999,0.10820019905549107,4485826.062857144,3608732.0273333336,3006527.9813333335,602204.0460000001
2019-03-27,6535411.89,5978075.49,557336.3999999994,0.0852794604809521,4595666.315714286,3602901.4073333335,3023730.7823333335,579170.625
2019-03-28,5315964.12,4667097.61,648866.5099999998,0.12205998674046727,4725287.317142857,3608636.6603333335,3039911.2986666663,568725.3616666667
2019-03-29,4309156.23,3848197.98,460958.25000000047,0.106971811973501,4825034.08,3588558.388333333,3038808.972666667,549749.4156666667
2019-03-30,9442671.99,8583254.53,859417.4600000009,0.09101422361278069,5662133.471428572,3790259.3170000003,3234164.2220000005,556095.0950000001
2019-03-31,7501232.88,6774268.33,726964.5499999998,0.09691267577337231,6128006.24,3966015.991,3397912.1293333336,568103.8616666667
2019-04-01,7842271.08,7122821.67,719449.4100000001,0.09173993128531335,6613107.198571429,4205351.169000001,3616539.763,588811.406
2019-04-02,6799630.38,6231069.37,568561.0099999998,0.08361645828166321,6820905.51,4401157.464666666,3798980.5286666667,602176.9360000001
2019-04-03,6787287.3,6224164.42,563122.8799999999,0.08296729681680041,6856887.711428572,4563547.290333333,3954467.9546666667,609079.3356666666
2019-04-04,2048272.63,1722283.77,325988.85999999987,0.15915306157266765,6390074.64142857,4552278.424666667,3948137.412333333,604141.0123333334
2019-04-05,1919484.59,1795248.81,124235.78000000003,0.06472350997097613,6048692.978571429,4504883.3193333335,3916470.3556666668,588412.9636666668
2019-04-06,2259659.48,2043470.72,216188.76,0.09567315868318355,5022548.334285714,4499120.057666666,3923979.6159999995,575140.4416666667
2019-04-07,2241076.34,2042622.76,198453.57999999984,0.0885527978042907,4271097.399999999,4484927.305333333,3919349.054666667,565578.2506666667
2019-04-08,3104721.28,2774939.49,329781.7899999996,0.10621945104199486,3594304.5714285714,4487754.937000001,3930014.46,557740.477
2019-04-09,3989319.25,3630481.23,358838.02,0.08994968753127493,3192831.5528571424,4531345.013,3979874.614333333,551470.3986666667
2019-04-10,3426420.13,3160123.01,266297.1200000001,0.07771875890771168,2712707.6714285715,4564889.522333334,4019101.9023333336,545787.62
2019-04-11,3579994.96,3276911.01,303083.9500000002,0.08466044041581561,2931525.1471428573,4553365.0123333335,4017861.4093333334,535503.603
2019-04-12,3059845.93,2753429.2,306416.73,0.10014122835263145,3094433.9099999997,4483741.768333334,3975168.3663333333,508573.40200000006
2019-04-13,3248777.0,3006192.84,242584.16000000015,0.07466937866157022,3235736.4128571427,4446462.945666666,3960083.8140000002,486379.13166666677
2019-04-14,4002434.76,3635296.53,367138.23,0.09172872314350977,3487359.044285714,4469988.397333333,3994701.4723333335,475286.925
2019-04-15,3468600.1,3009772.87,458827.23,0.13228023316957177,3539341.7328571426,4499143.659333333,4027671.0343333334,471472.625
2019-04-16,5005921.07,4277532.29,728388.7800000003,0.1455054464132812,3684570.5642857146,4544410.848,4071031.365,473379.48300000007
2019-04-17,4866105.58,3844447.57,1021658.0100000002,0.20995393404513846,3890239.9142857147,4557859.272333334,4077183.049666667,480676.2226666667
2019-04-18,3458407.78,2689432.07,768975.71,0.22234963570432403,3872870.3171428577,4520448.306333333,4038119.705333333,482328.601
2019-04-19,3282803.64,2507866.68,774936.96,0.23605949212362878,3904721.4185714284,4437657.423666667,3956370.020666667,481287.40300000005
2019-04-20,3583833.11,2817340.98,766492.1299999999,0.21387495077860919,3952586.5771428575,4410164.623666667,3918200.909,491963.71466666664
2019-04-21,4280648.65,3400564.11,880084.5400000005,0.20559607011895276,3992331.4185714284,4432488.615666667,3921412.3326666662,511076.283
2019-04-22,5111723.35,4071500.83,1040222.5199999996,0.20349742127574247,4227063.311428571,4483446.852333333,3947805.625,535641.2273333333
2019-04-23,6076381.37,4899064.86,1177316.5099999998,0.19375289968015943,4379986.2114285715,4544655.448,3985547.020333334,559108.4276666667
2019-04-24,6020945.99,4856675.57,1164270.42,0.19337001559783132,4544963.412857143,4597134.835333333,4013695.139,583439.6963333334
2019-04-25,4244369.27,3305396.09,938973.1799999997,0.22122796586923735,4657243.625714285,4560445.7376666665,3964984.7563333334,595460.9813333334
2019-04-26,3983588.88,3067018.69,916570.19,0.23008654196263345,4757355.802857143,4475384.9706666665,3867949.529666667,607435.441
2019-04-27,4765470.57,3742260.25,1023210.3200000003,0.2147133855870188,4926161.154285714,4457035.185666666,3837121.617666667,619913.5680000001
2019-04-28,5579108.13,4391470.92,1187637.21,0.2128722337561147,5111655.365714286,4499366.915666667,3855230.7156666666,644136.2
2019-04-29,9634257.78,7639657.66,1994600.1199999992,0.20703204808788075,5757731.712857142,4505753.108666667,3823777.4866666663,681975.622
2019-04-30,8059929.99,6487250.52,1572679.4700000007,0.19512321719310624,6041095.801428571,4524376.3456666665,3814210.226333333,710166.1193333332
2019-05-01,8442603.96,6897673.92,1544930.040000001,0.18299212509785912,6387046.9399999995,4544387.441666666,3806705.301333333,737682.1403333334
2019-05-02,7808399.68,6038961.99,1769437.6899999995,0.22660695693281924,6896194.141428572,4578013.085,3800301.722,777711.3629999999
2019-05-03,4022286.5,3234443.01,787843.4900000002,0.19586956075853876,6901722.372857143,4485846.391666667,3700644.341666667,785202.05
2019-05-04,2045383.76,1603260.81,442122.94999999995,0.21615647813689493,6513138.542857143,4485750.096,3696676.9096666668,789073.1863333334
2019-05-05,2460393.45,1889099.54,571293.9100000001,0.23219615952074663,6067607.874285714,4503780.391333333,3699805.267333334,803975.124
2019-05-06,3089088.99,2546015.45,543073.54,0.17580378608646038,5132583.761428571,4531428.041666667,3716556.7583333333,814871.2833333333
2019-05-07,3216799.62,2460959.9,755839.7200000002,0.23496636697563406,4440707.994285715,4563952.151,3730501.3296666667,833450.8213333334
2019-05-08,3179618.97,2549583.11,630035.8600000003,0.19814822654678033,3688852.9957142854,4566448.740666667,3722989.4503333336,843459.2903333333
2019-05-09,3478743.01,2820877.92,657865.0899999999,0.18910999982145846,3070330.614285714,4549429.532666666,3696002.6733333333,853426.8593333333
